OrderID,OrderDate,ShipDate,ShipDelayDays,Region,Segment,SalesChannel,CustomerID,ProductID,Category,SubCategory,Quantity,UnitPrice,DiscountPct,Sales,Cost,Profit,ShippingCost,Returned,ReturnAmount,CustomerSatisfaction,OrderYear,OrderMonth
ORD-706292,2020-01-16,2020-01-19,3,West,Consumer,Online,C-53216,P-9418,Furniture,Tables,5,377.89,0.0498,1795.25,1393.25,402.0,31.61,0,0.0,4.96,2020,2020-01
ORD-759236,2020-01-21,2020-01-22,1,South,Consumer,Online,C-92129,P-2242,Furniture,Chairs,1,178.29,0.0439,170.47,141.35,29.12,26.38,0,0.0,4.12,2020,2020-01
ORD-287856,2020-01-29,2020-01-31,2,South,Small Business,Retail,C-23164,P-8948,Office Supplies,Binders,1,17.6,0.0227,17.2,12.41,4.79,9.52,0,0.0,4.57,2020,2020-01
ORD-924553,2020-02-12,2020-02-14,2,West,Small Business,Online,C-71458,P-8411,Furniture,Tables,3,299.32,0.0237,876.65,624.5,252.16,30.81,0,0.0,4.31,2020,2020-02
ORD-260959,2020-02-28,2020-03-01,2,East,Consumer,Online,C-51484,P-6060,Furniture,Chairs,2,180.69,0.0248,352.43,246.03,106.4,27.94,0,0.0,4.14,2020,2020-02
ORD-103412,2020-03-04,2020-03-09,5,South,Corporate,Partner,C-60256,P-7428,Technology,Accessories,2,38.31,0.1422,65.72,49.59,16.13,12.51,0,0.0,4.34,2020,2020-03
ORD-915531,2020-03-04,2020-03-05,1,West,Corporate,Retail,C-25158,P-4061,Furniture,Bookcases,4,231.32,0.0694,861.05,555.26,305.79,33.68,0,0.0,4.87,2020,2020-03
ORD-209057,2020-03-20,2020-03-22,2,West,Consumer,Retail,C-67968,P-4285,Furniture,Chairs,1,171.3,0.0276,166.57,131.21,35.36,30.84,0,0.0,4.94,2020,2020-03
ORD-592859,2020-04-05,2020-04-08,3,South,Consumer,Online,C-23658,P-2732,Office Supplies,Paper,1,11.74,0.0348,11.33,7.35,3.98,7.86,0,0.0,4.51,2020,2020-04
ORD-881366,2020-04-07,2020-04-07,0,North,Consumer,Online,C-85080,P-4962,Technology,Computers,2,771.56,0.0478,1469.33,1217.41,251.91,13.26,0,0.0,4.42,2020,2020-04
